ano_referencia,sigla_uf_origem,total
2003,AL,183742.1
2003,AM,479818.95
2003,BA,2020544.86
2003,CE,1358986.75
2003,DF,3374138.52
2003,ES,372297.89
2003,GO,474518.73
2003,MA,96315.49
2003,MG,9980141.61
2003,MS,93602.64
2003,MT,60594.5
2003,PA,689710.15
2003,PB,1244999.97
2003,PE,3085997.39
2003,PI,45254.64
2003,PR,3342625.57
2003,RJ,21991785.55
2003,RN,919081.68
2003,RR,3921.18
2003,RS,8627083.36
2003,SC,2582631.0300000003
2003,SE,67045.24
2003,SP,40681946.27
2004,AC,64519.28
2004,AL,679884.88
2004,AM,914513.36
2004,BA,4170830.5100000002
2004,CE,3070545.97
2004,DF,6974265.6
2004,ES,858421.16
2004,GO,1084275.3800000001
2004,MA,287904.16
2004,MG,18598230.67
2004,MS,505795.36
2004,MT,137383.71
2004,PA,1604558.12
2004,PB,2323492.02
2004,PE,6552250.07
2004,PI,216963.94
2004,PR,6347576.33
2004,RJ,39100816.39
2004,RN,2191570.55
2004,RO,55830.16
2004,RR,19216.64
2004,RS,16760955.06
2004,SC,6281546.26
2004,SE,735038.29
2004,SP,70744344.18
2004,TO,3139.59
2005,AC,86859.48000000001
2005,AL,770065.88
2005,AM,1176980.74
2005,BA,4857324.86
2005,CE,4025047.39
2005,DF,9114233.290000001
2005,ES,1233011.21
2005,GO,1483727.6400000001
2005,MA,606005.39
2005,MG,21546925.36
2005,MS,706789.52
2005,MT,274253.63
2005,PA,2277251.15
2005,PB,2727993.23
2005,PE,7632007.49
2005,PI,324198.89
2005,PR,8072158.18
2005,RJ,45926713.49
2005,RN,2684618.17
2005,RO,121059.45999999999
2005,RR,17318.43
2005,RS,20615080.23
2005,SC,6882953.96
2005,SE,665142.26
2005,SP,81771558.93
2005,TO,188185.13
2006,AC,163367.03
2006,AL,2095979.34
2006,AM,2372607.89
2006,AP,100028.2
2006,BA,8144817.45
2006,CE,9421489.48
2006,DF,14782846.06
2006,ES,2326876.33
2006,GO,2286638.5
2006,MA,1334669.34
2006,MG,30565642.58
2006,MS,1398795.33
2006,MT,439780.55
2006,PA,5014714.89
2006,PB,4745355.78
2006,PE,14099397.82
2006,PI,638359.27
2006,PR,11797007.97
2006,RJ,56647983.21
2006,RN,6557069.2
2006,RO,385130.52
2006,RR,78497.28
2006,RS,28616994.84
2006,SC,10985408.21
2006,SE,1089326.03
2006,SP,105704071.86
2006,TO,285860.81
2007,AC,1600046.04
2007,AL,5707330.2299999995
2007,AM,11299839.81
2007,AP,3052597.63
2007,BA,26685585.34
2007,CE,23423388.09
2007,DF,26717978.35
2007,ES,3523098.9
2007,GO,7379685.57
2007,MA,4761383.35
2007,MG,57527966.94
2007,MS,2875049.03
2007,MT,1695116.29
2007,PA,16355494.9
2007,PB,16547111.65
2007,PE,34929201.43
2007,PI,2009562.53
2007,PR,24746990.05
2007,RJ,117261050.57000001
2007,RN,12954586.61
2007,RO,2964854.76
2007,RR,479555.62
2007,RS,60667289.46
2007,SC,18922783.29
2007,SE,2564653.04
2007,SP,173497405.9
2007,TO,2458748.11
2008,AC,1650253.39
2008,AL,5101753.76
2008,AM,17206560.3
2008,AP,2578281.61
2008,BA,23676826.73
2008,CE,24430054.98
2008,DF,52878224.08
2008,ES,5082139.72
2008,GO,8899238.75
2008,MA,3803133.42
2008,MG,64604212.41
2008,MS,5044352.25
2008,MT,3794534.97
2008,PA,12729497.41
2008,PB,15962543.53
2008,PE,34982800.45
2008,PI,2359126.42
2008,PR,30919736.47
2008,RJ,111920206.99
2008,RN,11558954.24
2008,RO,2601133.66
2008,RR,841718.49
2008,RS,76910368.33
2008,SC,26325831.3
2008,SE,3378669.05
2008,SP,196792087.09
2008,TO,2539411.78
2009,AC,821636.5
2009,AL,5140846.45
2009,AM,13974747.63
2009,AP,396563.24
2009,BA,27439735.22
2009,CE,28871066.29
2009,DF,52876498.7
2009,ES,5672890.24
2009,GO,10860312.54
2009,MA,3347465.44
2009,MG,85693844.37
2009,MS,5978515.08
2009,MT,3688060.48
2009,PA,16253775.25
2009,PB,18307954.48
2009,PE,36265944.87
2009,PI,3363099.81
2009,PR,40750139.65
2009,RJ,136804926.2
2009,RN,13901857.62
2009,RO,2351863.11
2009,RR,813068.4
2009,RS,85555402.81
2009,SC,29371683.49
2009,SE,5165922.74
2009,SP,248872582.53
2009,TO,1805437.42
2010,AC,1433341.76
2010,AL,7680853.83
2010,AM,23072682.77
2010,AP,626540.35
2010,BA,41535898.86
2010,CE,41013253.62
2010,DF,81625249.42999999
2010,ES,8346684.85
2010,GO,15091662.33
2010,MA,5251783.72
2010,MG,120310667.04
2010,MS,8492459.2
2010,MT,9336786.4
2010,PA,28929158.36
2010,PB,25538987.34
2010,PE,59717149.57
2010,PI,14724980.33
2010,PR,52969643.17
2010,RJ,202164094.16
2010,RN,21585591.9
2010,RO,2688437.29
2010,RR,886958.71
2010,RS,127353720.11
2010,SC,43060464.56
2010,SE,10391837.54
2010,SP,360287772.42
2010,TO,3518324.42
2011,AC,1758244.72
2011,AL,7410049.13
2011,AM,22243986.05
2011,AP,838589.97
2011,BA,39825546.83
2011,CE,36727508.96
2011,DF,88536020.19
2011,ES,7420447.38
2011,GO,20319743.32
2011,MA,4869302.4
2011,MG,126200299.99
2011,MS,10138306.87
2011,MT,7871952.21
2011,PA,27662238.9
2011,PB,27285105.22
2011,PE,63982951.5
2011,PI,5185437.33
2011,PR,51467741.339999996
2011,RJ,197827658.33
2011,RN,22075968.98
2011,RO,2863971.42
2011,RR,910072.97
2011,RS,122607341.8
2011,SC,46368505.32
2011,SE,7191279.24
2011,SP,372583949.48
2011,TO,3978891.13
2012,AC,1547292.39
2012,AL,12300053.27
2012,AM,24637506.89
2012,AP,2116440.41
2012,BA,45650528.64
2012,CE,53397282.29
2012,DF,110262226.57
2012,ES,12365395.1
2012,GO,26287317.11
2012,MA,8224316.16
2012,MG,174193181.97
2012,MS,14868382.99
2012,MT,8133622.11
2012,PA,36184347.11
2012,PB,36543447.78
2012,PE,72547704.9
2012,PI,6423919.51
2012,PR,77815938.49
2012,RJ,258172324.53
2012,RN,29232358.72
2012,RO,2550438.72
2012,RR,1283304.09
2012,RS,156263767.8
2012,SC,64186703.65
2012,SE,11856474.03
2012,SP,457734211.85
2012,TO,4315242.3
2013,AC,2020095.43
2013,AL,12554697.76
2013,AM,24093895.08
2013,AP,1486676.36
2013,BA,66834673.88
2013,CE,68607619.09
2013,DF,163286173.78
2013,ES,17788892.64
2013,GO,28220296.15
2013,MA,11970392.26
2013,MG,243908808.88
2013,MS,15482685.99
2013,MT,12674974.96
2013,PA,38556536.0
2013,PB,42951026.36
2013,PE,90626169.18
2013,PI,8626239.44
2013,PR,97945111.67
2013,RJ,334261897.7
2013,RN,37751210.2
2013,RO,2401810.08
2013,RR,1475605.6099999999
2013,RS,201455463.03
2013,SC,85917706.14
2013,SE,11584200.26
2013,SP,587800132.54
2013,TO,5148958.42
2014,AC,2905374.05
2014,AL,18922135.12
2014,AM,28262479.95
2014,AP,2070429.5
2014,BA,101640807.26
2014,CE,96697309.8
2014,DF,203817045.73
2014,ES,32881143.55
2014,GO,36525131.9
2014,MA,21600119.25
2014,MG,375115817.52
2014,MS,20764814.67
2014,MT,13882181.59
2014,PA,47581787.49
2014,PB,58250151.97
2014,PE,118751818.23
2014,PI,12961842.91
2014,PR,154756980.2
2014,RJ,401453921.59
2014,RN,55044397.79
2014,RO,3632207.21
2014,RR,3221140.17
2014,RS,272344778.35
2014,SC,132685822.69
2014,SE,18234068.09
2014,SP,751471826.95
2014,TO,6004715.21
2015,AC,4109194.34
2015,AL,12813931.0
2015,AM,23148916.37
2015,AP,1725894.49
2015,BA,72730980.16
2015,CE,72892569.33
2015,DF,175686435.22
2015,ES,22607367.93
2015,GO,31853474.04
2015,MA,12064546.51
2015,MG,273327316.27
2015,MS,15903732.65
2015,MT,12206072.55
2015,PA,38789386.57
2015,PB,48167806.87
2015,PE,85910928.56
2015,PI,12132475.51
2015,PR,112430101.4
2015,RJ,314080705.75
2015,RN,37793985.67
2015,RO,5029581.07
2015,RR,2664257.44
2015,RS,192576033.92
2015,SC,97125964.77
2015,SE,15209850.86
2015,SP,616514992.06
2015,TO,5178323.2700000005
2016,AC,2314763.27
2016,AL,9430283.42
2016,AM,19403853.05
2016,AP,1298381.36
2016,BA,49613005.9
2016,CE,53004089.68
2016,DF,143504721.22
2016,ES,16645198.6
2016,GO,24780973.25
2016,MA,7275024.39
2016,MG,192850205.9
2016,MS,11327430.76
2016,MT,8323948.5
2016,PA,34985125.86
2016,PB,36024711.44
2016,PE,66905339.28
2016,PI,7621618.92
2016,PR,78637296.92
2016,RJ,259147997.27
2016,RN,27233731.09
2016,RO,3125309.88
2016,RR,1363618.15
2016,RS,144639636.96
2016,SC,74216943.64
2016,SE,13837830.81
2016,SP,483044738.91
2016,TO,3941438.33
2017,AC,2355405.12
2017,AL,7036164.9
2017,AM,17375228.15
2017,AP,1292913.63
2017,BA,35683121.73
2017,CE,31189969.41
2017,DF,103992170.43
2017,ES,9657515.97
2017,GO,18458825.95
2017,MA,5651377.39
2017,MG,125379154.95
2017,MS,9296518.34
2017,MT,6869167.5
2017,PA,27609306.26
2017,PB,28987179.92
2017,PE,54427908.87
2017,PI,5864582.75
2017,PR,54926963.11
2017,RJ,224671379.23
2017,RN,16317322.3
2017,RO,1704111.76
2017,RR,1213632.6
2017,RS,118261908.23
2017,SC,52532725.41
2017,SE,7808816.2299999995
2017,SP,378798071.56
2017,TO,1805182.82
2018,AC,1311178.28
2018,AL,7149421.03
2018,AM,15585880.95
2018,AP,1237224.74
2018,BA,35827899.38
2018,CE,33441621.98
2018,DF,73597513.69
2018,ES,8987882.58
2018,GO,17222775.11
2018,MA,5286859.26
2018,MG,129370288.5
2018,MS,9257470.38
2018,MT,7621623.62
2018,PA,25968371.52
2018,PB,28852806.03
2018,PE,51153902.81
2018,PI,5042369.86
2018,PR,54017151.33
2018,RJ,223409721.36
2018,RN,16953971.71
2018,RO,1634260.0
2018,RR,996326.78
2018,RS,125297906.93
2018,SC,51809000.06
2018,SE,7415360.61
2018,SP,374062201.65
2018,TO,2850312.23
2019,AC,1753860.0
2019,AL,7828298.0
2019,AM,15004675.0
2019,AP,938354.0
2019,BA,38425133.0
2019,CE,29678838.0
2019,DF,62719233.0
2019,ES,9930720.0
2019,GO,17753359.0
2019,MA,6262036.0
2019,MG,125374861.0
2019,MS,8830840.0
2019,MT,7037046.0
2019,PA,29229055.0
2019,PB,28302100.0
2019,PE,52743458.0
2019,PI,5476712.0
2019,PR,56003507.0
2019,RJ,223041020.0
2019,RN,17158085.0
2019,RO,1760350.0
2019,RR,944585.0
2019,RS,123082448.0
2019,SC,49122021.0
2019,SE,7023199.0
2019,SP,360240896.0
2019,TO,3296351.0
2021,AC,1009361.2
2021,AL,4873790.0
2021,AM,13506140.8
2021,AP,966353.0
2021,BA,27026813.55
2021,CE,23813650.33
2021,DF,44295136.85
2021,ES,11522158.87
2021,GO,19413287.2
2021,MA,4281685.54
2021,MG,104391301.23
2021,MS,8117417.9
2021,MT,5767113.5
2021,PA,21583201.22
2021,PB,24885082.0
2021,PE,40271380.81
2021,PI,6749670.0
2021,PR,51913206.91
2021,RJ,199473946.45
2021,RN,14027879.9
2021,RO,1236318.0
2021,RR,866460.0
2021,RS,98640816.45
2021,SC,38933130.71
2021,SE,6008335.52
2021,SP,374223944.51
2021,TO,2721649.88
2022,AC,1232065.0
2022,AL,9158935.76
2022,AM,20429497.34
2022,AP,1559301.97
2022,BA,66862494.72
2022,CE,41575610.48
2022,DF,75288718.12
2022,ES,15546359.06
2022,GO,29222673.36
2022,MA,8712088.36
2022,MG,176607229.75
2022,MS,12476333.24
2022,MT,10253500.24
2022,PA,29428862.75
2022,PB,32758736.77
2022,PE,61074649.65
2022,PI,6521368.33
2022,PR,88769567.71000001
2022,RJ,234422979.04
2022,RN,24921254.91
2022,RO,1872811.0
2022,RR,1326943.22
2022,RS,159297233.5
2022,SC,69426884.09
2022,SE,12061186.76
2022,SP,456314496.61
2022,TO,4059619.75
2023,AC,9957.04543
2023,AL,56466.28607
2023,AM,55124.97155
2023,AP,19951.78175
2023,BA,186193.35652
2023,CE,159902.0477
2023,DF,345996.68108
2023,ES,61956.13808
2023,GO,130367.89633
2023,MA,74397.36718
2023,MG,488472.38357
2023,MS,63394.20431
2023,MT,117924.46904
2023,PA,205587.88339
2023,PB,237262.30063
2023,PE,201324.38436999999
2023,PI,32334.72389
2023,PR,291111.41627
2023,RJ,4220516.55967
2023,RN,154821.33402
2023,RO,16082.9015
2023,RR,11289.163
2023,RS,506790.03142
2023,SC,201996.46795
2023,SE,73543.59295
2023,SP,1015902.9639
2023,TO,30803.91921
2024,AC,3207986.06
2024,AL,18610797.67
2024,AM,28819535.66
2024,AP,5249657.93
2024,BA,73290189.36
2024,CE,70561185.31
2024,DF,100257710.86
2024,ES,23584790.56
2024,GO,41692594.11
2024,MA,19726823.64
2024,MG,216988822.35
2024,MS,35502436.16
2024,MT,19238543.36
2024,PA,58322196.26
2024,PB,49003518.02
2024,PE,88995205.67
2024,PI,17758094.16
2024,PR,121185950.8
2024,RJ,377163122.36
2024,RN,47497991.44
2024,RO,5096459.97
2024,RR,2308460.7
2024,RS,209720982.93
2024,SC,87699076.43
2024,SE,19769908.74
2024,SP,539748900.67
2024,TO,8023281.57
